list:
今天气温很低，外面下雪，你推荐一些菜，注意我不太喜欢吃辣
世界杯开赛了，我要半夜看球，想在看球时候吃一些东西，你推荐一下。
我最近查出来血糖高，我也不太想做饭，你推荐一些菜吧？
能推荐几个好做的早餐吗？

detail:
西红柿炒鸡蛋需要哪些食材？
糖醋小排怎么做

general:
宫保鸡丁味道如何？辣不辣？
干炸里脊的热量如何？ // 失败
东北菜和江浙菜有啥区别？ // 失败
（仅能回答已知食谱问题）

multi_queries:
糖醋里脊、辣子鸡丁和宫保鸡丁哪个更甜？
小炒肉和鱼香茄子怎么做？请详细一些
干炸茄子和红烧肉怎么做？

请推荐几个关于茄子的菜品，并简单说说它们的做法  # 顺序关系
langchain-text-splitters  1.1.1
langgraph                 1.1.6
langgraph-checkpoint      4.0.1
langgraph-prebuilt        1.0.9
langgraph-sdk             0.3.12
langsmith                 0.7.26
lark                      1.3.1
libmambapy                2.0.5
loguru                    0.7.3
lxml                      6.0.2
lz4                       4.4.5
markdown-it-py            4.0.0
MarkupSafe                3.0.3
matplotlib-inline         0.2.1
mdurl                     0.1.2
mem0ai                    1.0.11
menuinst                  2.0.2
mistune                   3.1.4
mmh3                      5.2.1
mpmath                    1.3.0
multidict                 6.7.1
multiprocess              0.70.19
nbclient                  0.10.2
nbconvert                 7.16.6
nbdime                    4.0.2
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.6.1
notebook_shim             0.2.4
numpy                     2.4.4
onnxruntime               1.23.0
openai                    2.30.0
orjson                    3.11.8
ormsgpack                 1.12.2
packaging                 25.0
pandas                    3.0.2
pandocfilters             1.5.1
parso                     0.8.5
peft                      0.18.1
pexpect                   4.9.0
pillow                    12.2.0
pip                       26.0.1
platformdirs              4.5.0
pluggy                    1.0.0
portalocker               3.2.0
posthog                   7.11.0
prometheus_client         0.23.1
prompt_toolkit            3.0.52
propcache                 0.4.1
protobuf                  6.33.6
psutil                    7.1.3
ptyprocess                0.7.0
pure_eval                 0.2.3
py_rust_stemmers          0.1.5
pyarrow                   23.0.1
pycosat                   0.6.6
pycparser                 2.23
pydantic                  2.12.5
pydantic_core             2.41.5
Pygments                  2.19.2
pymongo                   4.16.0
pyOpenSSL                 25.0.0
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-dotenv             1.2.2
python-json-logger        4.0.0
pytz                      2026.1.post1
PyYAML                    6.0.3
pyzmq                     27.1.0
qdrant-client             1.17.1
referencing               0.37.0
regex                     2026.4.4
requests                  2.32.5
requests-toolbelt         1.0.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rfc3987-syntax            1.1.0
rich                      14.3.3
rpds-py                   0.29.0
ruamel.yaml               0.17.21
safetensors               0.7.0
scikit-learn              1.8.0
scipy                     1.17.1
Send2Trash                1.8.3
sentence-transformers     5.3.0
sentencepiece             0.2.1
setuptools                67.6.1
shellingham               1.5.4
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
soupsieve                 2.8
SQLAlchemy                2.0.49
stack-data                0.6.3
sympy                     1.14.0
tenacity                  9.1.4
terminado                 0.18.1
threadpoolctl             3.6.0
tiktoken                  0.12.0
tinycss2                  1.4.0
tokenizers                0.19.1
torch                     2.11.0+cpu
tornado                   6.5.2
tqdm                      4.66.3
traitlets                 5.14.3
transformers              4.44.2
trec-car-tools            2.6
truststore                0.8.0
typer                     0.24.1
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2025.2
unlzw3                    0.2.3
uri-template              1.3.0
urllib3                   2.5.0
uuid_utils                0.14.1
warc3-wet                 0.2.5
warc3-wet-clueweb09       0.2.5
wcwidth                   0.2.14
webcolors                 25.10.0
webencodings              0.5.1
websocket-client          1.9.0
wheel                     0.43.0
xxhash                    3.6.0
yarl                      1.23.0
zlib-state                0.1.10
zstandard                 0.25.0
